,pais,product_id,total_vendido
399,United States,b'5\x12\x00\x00\x00\x00\x00\x00',0.0
400,United States,b'5\x14\x00\x00\x00\x00\x00\x00',0.0
401,United States,b'5\x1f\x00\x00\x00\x00\x00\x00',0.0
402,United States,"b""5'\x00\x00\x00\x00\x00\x00""",0.0
403,United States,b'6\x06\x00\x00\x00\x00\x00\x00',0.0
404,United States,b'6\x0c\x00\x00\x00\x00\x00\x00',0.0
405,United States,b'6\r\x00\x00\x00\x00\x00\x00',0.0
406,United States,b'6\x10\x00\x00\x00\x00\x00\x00',0.0
407,United States,b'6\x14\x00\x00\x00\x00\x00\x00',0.0
408,United States,b'6\x1c\x00\x00\x00\x00\x00\x00',0.0
409,United States,b'6\x1f\x00\x00\x00\x00\x00\x00',0.0
410,United States,"b'6""\x00\x00\x00\x00\x00\x00'",0.0
411,United States,b'6$\x00\x00\x00\x00\x00\x00',0.0
412,United States,b'6(\x00\x00\x00\x00\x00\x00',0.0
413,United States,b'7\x03\x00\x00\x00\x00\x00\x00',0.0
414,United States,b'7\r\x00\x00\x00\x00\x00\x00',0.0
415,United States,b'7\x0e\x00\x00\x00\x00\x00\x00',0.0
416,United States,b'7\x17\x00\x00\x00\x00\x00\x00',0.0
417,United States,b'7\x18\x00\x00\x00\x00\x00\x00',0.0
418,United States,b'7\x1c\x00\x00\x00\x00\x00\x00',0.0
419,United States,b'7&\x00\x00\x00\x00\x00\x00',0.0
420,United States,b'7(\x00\x00\x00\x00\x00\x00',0.0
421,United States,b'7)\x00\x00\x00\x00\x00\x00',0.0
422,United States,b'8\x00\x00\x00\x00\x00\x00\x00',0.0
423,United States,b'8\x08\x00\x00\x00\x00\x00\x00',0.0
424,United States,b'8\x0b\x00\x00\x00\x00\x00\x00',0.0
425,United States,b'8\r\x00\x00\x00\x00\x00\x00',0.0
426,United States,b'8\x10\x00\x00\x00\x00\x00\x00',0.0
427,United States,b'8\x17\x00\x00\x00\x00\x00\x00',0.0
428,United States,b'8!\x00\x00\x00\x00\x00\x00',0.0
429,United States,b'8%\x00\x00\x00\x00\x00\x00',0.0
430,United States,b'9\n\x00\x00\x00\x00\x00\x00',0.0
431,United States,b'9\x0c\x00\x00\x00\x00\x00\x00',0.0
432,United States,b'9\x0e\x00\x00\x00\x00\x00\x00',0.0
433,United States,b'9\x1c\x00\x00\x00\x00\x00\x00',0.0
434,United States,b'9\x1d\x00\x00\x00\x00\x00\x00',0.0
435,United States,b'9%\x00\x00\x00\x00\x00\x00',0.0
436,United States,b'9&\x00\x00\x00\x00\x00\x00',0.0
437,United States,b':\x00\x00\x00\x00\x00\x00\x00',0.0
438,United States,b':\x05\x00\x00\x00\x00\x00\x00',0.0
439,United States,b':\n\x00\x00\x00\x00\x00\x00',0.0
440,United States,b':\r\x00\x00\x00\x00\x00\x00',0.0
441,United States,b':\x1a\x00\x00\x00\x00\x00\x00',0.0
442,United States,b':\x1d\x00\x00\x00\x00\x00\x00',0.0
443,United States,b':%\x00\x00\x00\x00\x00\x00',0.0
444,United States,b':)\x00\x00\x00\x00\x00\x00',0.0
445,United States,b';\x0e\x00\x00\x00\x00\x00\x00',0.0
446,United States,b';\x1d\x00\x00\x00\x00\x00\x00',0.0
447,United States,b';\x1e\x00\x00\x00\x00\x00\x00',0.0
448,United States,b';$\x00\x00\x00\x00\x00\x00',0.0
449,United States,b';%\x00\x00\x00\x00\x00\x00',0.0
450,United States,b';(\x00\x00\x00\x00\x00\x00',0.0
451,United States,b'<\x04\x00\x00\x00\x00\x00\x00',0.0
452,United States,b'<\x05\x00\x00\x00\x00\x00\x00',0.0
453,United States,b'<\x0b\x00\x00\x00\x00\x00\x00',0.0
454,United States,b'<\r\x00\x00\x00\x00\x00\x00',0.0
455,United States,b'<\x12\x00\x00\x00\x00\x00\x00',0.0
456,United States,b'<\x1e\x00\x00\x00\x00\x00\x00',0.0
457,United States,b'<%\x00\x00\x00\x00\x00\x00',0.0
458,United States,"b""<'\x00\x00\x00\x00\x00\x00""",0.0
459,United States,b'<(\x00\x00\x00\x00\x00\x00',0.0
460,United States,b'=\x00\x00\x00\x00\x00\x00\x00',0.0
461,United States,b'=\x03\x00\x00\x00\x00\x00\x00',0.0
462,United States,b'=\x08\x00\x00\x00\x00\x00\x00',0.0
463,United States,b'=\x0f\x00\x00\x00\x00\x00\x00',0.0
464,United States,b'=!\x00\x00\x00\x00\x00\x00',0.0
465,United States,"b'=""\x00\x00\x00\x00\x00\x00'",0.0
466,United States,b'=%\x00\x00\x00\x00\x00\x00',0.0
467,United States,"b""='\x00\x00\x00\x00\x00\x00""",0.0
468,United States,b'=(\x00\x00\x00\x00\x00\x00',0.0
469,United States,b'>\x02\x00\x00\x00\x00\x00\x00',0.0
470,United States,b'>\x03\x00\x00\x00\x00\x00\x00',0.0
471,United States,b'>\x0b\x00\x00\x00\x00\x00\x00',0.0
472,United States,b'>\x0c\x00\x00\x00\x00\x00\x00',0.0
473,United States,b'>\x0f\x00\x00\x00\x00\x00\x00',0.0
474,United States,b'>\x13\x00\x00\x00\x00\x00\x00',0.0
475,United States,b'>\x16\x00\x00\x00\x00\x00\x00',0.0
476,United States,b'>\x1c\x00\x00\x00\x00\x00\x00',0.0
477,United States,b'>%\x00\x00\x00\x00\x00\x00',0.0
478,United States,b'>(\x00\x00\x00\x00\x00\x00',0.0
479,United States,b'?\x07\x00\x00\x00\x00\x00\x00',0.0
480,United States,b'?\x0c\x00\x00\x00\x00\x00\x00',0.0
481,United States,b'?\x0f\x00\x00\x00\x00\x00\x00',0.0
482,United States,b'?\x1a\x00\x00\x00\x00\x00\x00',0.0
483,United States,b'?\x1b\x00\x00\x00\x00\x00\x00',0.0
484,United States,b'? \x00\x00\x00\x00\x00\x00',0.0
485,United States,b'?!\x00\x00\x00\x00\x00\x00',0.0
486,United States,b'?)\x00\x00\x00\x00\x00\x00',0.0
487,United States,b'@\x0e\x00\x00\x00\x00\x00\x00',0.0
488,United States,b'@\x13\x00\x00\x00\x00\x00\x00',0.0
489,United States,b'@\x14\x00\x00\x00\x00\x00\x00',0.0
490,United States,b'@\x16\x00\x00\x00\x00\x00\x00',0.0
491,United States,b'@\x18\x00\x00\x00\x00\x00\x00',0.0
492,United States,b'@\x1b\x00\x00\x00\x00\x00\x00',0.0
493,United States,b'@\x1d\x00\x00\x00\x00\x00\x00',0.0
494,United States,"b""@'\x00\x00\x00\x00\x00\x00""",0.0
495,United States,b'@(\x00\x00\x00\x00\x00\x00',0.0
496,United States,b'A\x07\x00\x00\x00\x00\x00\x00',0.0
497,United States,b'A\x13\x00\x00\x00\x00\x00\x00',0.0
498,United States,b'A\x17\x00\x00\x00\x00\x00\x00',0.0
499,United States,b'A\x1f\x00\x00\x00\x00\x00\x00',0.0
500,United States,"b'A""\x00\x00\x00\x00\x00\x00'",0.0
501,United States,b'A$\x00\x00\x00\x00\x00\x00',0.0
502,United States,"b""A'\x00\x00\x00\x00\x00\x00""",0.0
503,United States,b'B\x0c\x00\x00\x00\x00\x00\x00',0.0
504,United States,b'B\x0f\x00\x00\x00\x00\x00\x00',0.0
505,United States,b'B\x16\x00\x00\x00\x00\x00\x00',0.0
506,United States,b'B \x00\x00\x00\x00\x00\x00',0.0
507,United States,b'B!\x00\x00\x00\x00\x00\x00',0.0
508,United States,"b'B""\x00\x00\x00\x00\x00\x00'",0.0
509,United States,b'B$\x00\x00\x00\x00\x00\x00',0.0
510,United States,"b""B'\x00\x00\x00\x00\x00\x00""",0.0
511,United States,b'B)\x00\x00\x00\x00\x00\x00',0.0
512,United States,b'C\x01\x00\x00\x00\x00\x00\x00',0.0
513,United States,b'C\x10\x00\x00\x00\x00\x00\x00',0.0
514,United States,b'C\x17\x00\x00\x00\x00\x00\x00',0.0
515,United States,b'C\x1d\x00\x00\x00\x00\x00\x00',0.0
516,United States,b'C \x00\x00\x00\x00\x00\x00',0.0
517,United States,b'C&\x00\x00\x00\x00\x00\x00',0.0
518,United States,"b""C'\x00\x00\x00\x00\x00\x00""",0.0
519,United States,b'C)\x00\x00\x00\x00\x00\x00',0.0
520,United States,b'D\x01\x00\x00\x00\x00\x00\x00',0.0
521,United States,b'D\t\x00\x00\x00\x00\x00\x00',0.0
522,United States,b'D\n\x00\x00\x00\x00\x00\x00',0.0
523,United States,b'D\x1d\x00\x00\x00\x00\x00\x00',0.0
524,United States,b'D&\x00\x00\x00\x00\x00\x00',0.0
525,United States,"b""D'\x00\x00\x00\x00\x00\x00""",0.0
526,United States,b'D(\x00\x00\x00\x00\x00\x00',0.0
527,United States,b'E\x04\x00\x00\x00\x00\x00\x00',0.0
528,United States,b'E\t\x00\x00\x00\x00\x00\x00',0.0
529,United States,b'E\n\x00\x00\x00\x00\x00\x00',0.0
530,United States,b'E\r\x00\x00\x00\x00\x00\x00',0.0
531,United States,b'E\x14\x00\x00\x00\x00\x00\x00',0.0
532,United States,b'E\x1c\x00\x00\x00\x00\x00\x00',0.0
533,United States,b'E\x1e\x00\x00\x00\x00\x00\x00',0.0
534,United States,b'E$\x00\x00\x00\x00\x00\x00',0.0
535,United States,b'F\x04\x00\x00\x00\x00\x00\x00',0.0
536,United States,b'F\x05\x00\x00\x00\x00\x00\x00',0.0
537,United States,b'F \x00\x00\x00\x00\x00\x00',0.0
538,United States,b'G\x04\x00\x00\x00\x00\x00\x00',0.0
539,United States,b'G\x08\x00\x00\x00\x00\x00\x00',0.0
540,United States,b'G\x11\x00\x00\x00\x00\x00\x00',0.0
541,United States,b'G\x1a\x00\x00\x00\x00\x00\x00',0.0
542,United States,"b'G""\x00\x00\x00\x00\x00\x00'",0.0
543,United States,b'G#\x00\x00\x00\x00\x00\x00',0.0
544,United States,b'G%\x00\x00\x00\x00\x00\x00',0.0
545,United States,b'G&\x00\x00\x00\x00\x00\x00',0.0
546,United States,b'G(\x00\x00\x00\x00\x00\x00',0.0
547,United States,b'G)\x00\x00\x00\x00\x00\x00',0.0
548,United States,b'H\r\x00\x00\x00\x00\x00\x00',0.0
549,United States,b'H\x16\x00\x00\x00\x00\x00\x00',0.0
550,United States,b'H\x1a\x00\x00\x00\x00\x00\x00',0.0
551,United States,"b'H""\x00\x00\x00\x00\x00\x00'",0.0
552,United States,b'H%\x00\x00\x00\x00\x00\x00',0.0
553,United States,b'H&\x00\x00\x00\x00\x00\x00',0.0
554,United States,"b""H'\x00\x00\x00\x00\x00\x00""",0.0
555,United States,b'H(\x00\x00\x00\x00\x00\x00',0.0
556,United States,b'H)\x00\x00\x00\x00\x00\x00',0.0
557,United States,b'I\x01\x00\x00\x00\x00\x00\x00',0.0
558,United States,b'I\x02\x00\x00\x00\x00\x00\x00',0.0
559,United States,b'I\x04\x00\x00\x00\x00\x00\x00',0.0
560,United States,b'I\x07\x00\x00\x00\x00\x00\x00',0.0
561,United States,b'I\x0f\x00\x00\x00\x00\x00\x00',0.0
562,United States,b'I\x15\x00\x00\x00\x00\x00\x00',0.0
563,United States,b'I\x1b\x00\x00\x00\x00\x00\x00',0.0
564,United States,b'I!\x00\x00\x00\x00\x00\x00',0.0
565,United States,b'I#\x00\x00\x00\x00\x00\x00',0.0
566,United States,"b""I'\x00\x00\x00\x00\x00\x00""",0.0
567,United States,b'I(\x00\x00\x00\x00\x00\x00',0.0
568,United States,b'I)\x00\x00\x00\x00\x00\x00',0.0
569,United States,b'J\x07\x00\x00\x00\x00\x00\x00',0.0
570,United States,b'J\t\x00\x00\x00\x00\x00\x00',0.0
571,United States,b'J\x16\x00\x00\x00\x00\x00\x00',0.0
572,United States,b'J$\x00\x00\x00\x00\x00\x00',0.0
573,United States,"b""J'\x00\x00\x00\x00\x00\x00""",0.0
574,United States,b'J(\x00\x00\x00\x00\x00\x00',0.0
575,United States,b'J)\x00\x00\x00\x00\x00\x00',0.0
576,United States,b'K\x02\x00\x00\x00\x00\x00\x00',0.0
577,United States,b'K\x13\x00\x00\x00\x00\x00\x00',0.0
578,United States,b'K\x14\x00\x00\x00\x00\x00\x00',0.0
579,United States,"b'K""\x00\x00\x00\x00\x00\x00'",0.0
580,United States,b'K$\x00\x00\x00\x00\x00\x00',0.0
581,United States,b'K)\x00\x00\x00\x00\x00\x00',0.0
582,United States,b'L\x00\x00\x00\x00\x00\x00\x00',0.0
583,United States,b'L\x08\x00\x00\x00\x00\x00\x00',0.0
584,United States,b'L\t\x00\x00\x00\x00\x00\x00',0.0
585,United States,b'L\x17\x00\x00\x00\x00\x00\x00',0.0
586,United States,b'L(\x00\x00\x00\x00\x00\x00',0.0
587,United States,b'M\x07\x00\x00\x00\x00\x00\x00',0.0
588,United States,b'M\x0c\x00\x00\x00\x00\x00\x00',0.0
589,United States,b'M\r\x00\x00\x00\x00\x00\x00',0.0
590,United States,b'M\x11\x00\x00\x00\x00\x00\x00',0.0
591,United States,b'M\x14\x00\x00\x00\x00\x00\x00',0.0
592,United States,b'M \x00\x00\x00\x00\x00\x00',0.0
593,United States,b'M#\x00\x00\x00\x00\x00\x00',0.0
594,United States,b'N\x01\x00\x00\x00\x00\x00\x00',0.0
595,United States,b'N\x08\x00\x00\x00\x00\x00\x00',0.0
596,United States,b'N\t\x00\x00\x00\x00\x00\x00',0.0
597,United States,b'N\x0e\x00\x00\x00\x00\x00\x00',0.0
598,United States,b'N\x10\x00\x00\x00\x00\x00\x00',0.0
599,United States,b'N\x12\x00\x00\x00\x00\x00\x00',0.0
600,United States,b'N\x15\x00\x00\x00\x00\x00\x00',0.0
601,United States,b'N\x1d\x00\x00\x00\x00\x00\x00',0.0
602,United States,"b'N""\x00\x00\x00\x00\x00\x00'",0.0
603,United States,b'N#\x00\x00\x00\x00\x00\x00',0.0
604,United States,b'N&\x00\x00\x00\x00\x00\x00',0.0
605,United States,"b""N'\x00\x00\x00\x00\x00\x00""",0.0
606,United States,b'N(\x00\x00\x00\x00\x00\x00',0.0
607,United States,b'O\x01\x00\x00\x00\x00\x00\x00',0.0
608,United States,b'O\x07\x00\x00\x00\x00\x00\x00',0.0
609,United States,b'O\x0b\x00\x00\x00\x00\x00\x00',0.0
610,United States,b'O\x14\x00\x00\x00\x00\x00\x00',0.0
611,United States,b'O\x18\x00\x00\x00\x00\x00\x00',0.0
612,United States,b'O\x19\x00\x00\x00\x00\x00\x00',0.0
613,United States,b'O\x1c\x00\x00\x00\x00\x00\x00',0.0
614,United States,b'O\x1d\x00\x00\x00\x00\x00\x00',0.0
615,United States,"b'O""\x00\x00\x00\x00\x00\x00'",0.0
616,United States,b'O#\x00\x00\x00\x00\x00\x00',0.0
617,United States,b'O&\x00\x00\x00\x00\x00\x00',0.0
618,United States,"b""O'\x00\x00\x00\x00\x00\x00""",0.0
619,United States,b'O(\x00\x00\x00\x00\x00\x00',0.0
620,United States,b'P\x02\x00\x00\x00\x00\x00\x00',0.0
621,United States,b'P\x06\x00\x00\x00\x00\x00\x00',0.0
622,United States,b'P\n\x00\x00\x00\x00\x00\x00',0.0
623,United States,b'P\x14\x00\x00\x00\x00\x00\x00',0.0
624,United States,b'P\x1b\x00\x00\x00\x00\x00\x00',0.0
625,United States,b'P\x1d\x00\x00\x00\x00\x00\x00',0.0
626,United States,b'P\x1e\x00\x00\x00\x00\x00\x00',0.0
627,United States,b'P!\x00\x00\x00\x00\x00\x00',0.0
628,United States,"b'P""\x00\x00\x00\x00\x00\x00'",0.0
629,United States,b'P%\x00\x00\x00\x00\x00\x00',0.0
630,United States,b'P(\x00\x00\x00\x00\x00\x00',0.0
631,United States,b'P)\x00\x00\x00\x00\x00\x00',0.0
632,United States,b'Q\x13\x00\x00\x00\x00\x00\x00',0.0
633,United States,b'Q\x19\x00\x00\x00\x00\x00\x00',0.0
634,United States,b'Q\x1e\x00\x00\x00\x00\x00\x00',0.0
635,United States,b'Q$\x00\x00\x00\x00\x00\x00',0.0
636,United States,"b""Q'\x00\x00\x00\x00\x00\x00""",0.0
637,United States,b'Q(\x00\x00\x00\x00\x00\x00',0.0
638,United States,b'Q)\x00\x00\x00\x00\x00\x00',0.0
639,United States,b'R\x07\x00\x00\x00\x00\x00\x00',0.0
640,United States,b'R\n\x00\x00\x00\x00\x00\x00',0.0
641,United States,b'R\x18\x00\x00\x00\x00\x00\x00',0.0
642,United States,b'R\x19\x00\x00\x00\x00\x00\x00',0.0
643,United States,b'R\x1c\x00\x00\x00\x00\x00\x00',0.0
644,United States,b'R\x1e\x00\x00\x00\x00\x00\x00',0.0
645,United States,b'R#\x00\x00\x00\x00\x00\x00',0.0
646,United States,b'R$\x00\x00\x00\x00\x00\x00',0.0
647,United States,b'R&\x00\x00\x00\x00\x00\x00',0.0
648,United States,"b""R'\x00\x00\x00\x00\x00\x00""",0.0
649,United States,b'R)\x00\x00\x00\x00\x00\x00',0.0
650,United States,b'S\x00\x00\x00\x00\x00\x00\x00',0.0
651,United States,b'S\x04\x00\x00\x00\x00\x00\x00',0.0
652,United States,b'S\x0e\x00\x00\x00\x00\x00\x00',0.0
653,United States,b'S\x16\x00\x00\x00\x00\x00\x00',0.0
654,United States,b'S!\x00\x00\x00\x00\x00\x00',0.0
655,United States,b'S&\x00\x00\x00\x00\x00\x00',0.0
656,United States,"b""S'\x00\x00\x00\x00\x00\x00""",0.0
657,United States,b'T\x0b\x00\x00\x00\x00\x00\x00',0.0
658,United States,b'T\x0c\x00\x00\x00\x00\x00\x00',0.0
659,United States,b'T\x0f\x00\x00\x00\x00\x00\x00',0.0
660,United States,b'T\x1f\x00\x00\x00\x00\x00\x00',0.0
661,United States,b'T%\x00\x00\x00\x00\x00\x00',0.0
662,United States,b'U\x01\x00\x00\x00\x00\x00\x00',0.0
663,United States,b'U\x05\x00\x00\x00\x00\x00\x00',0.0
664,United States,b'U\x0b\x00\x00\x00\x00\x00\x00',0.0
665,United States,b'U\r\x00\x00\x00\x00\x00\x00',0.0
666,United States,b'U\x0e\x00\x00\x00\x00\x00\x00',0.0
667,United States,b'U\x10\x00\x00\x00\x00\x00\x00',0.0
668,United States,b'U\x18\x00\x00\x00\x00\x00\x00',0.0
669,United States,b'U\x1d\x00\x00\x00\x00\x00\x00',0.0
670,United States,b'U\x1e\x00\x00\x00\x00\x00\x00',0.0
671,United States,b'U(\x00\x00\x00\x00\x00\x00',0.0
672,United States,b'V\x01\x00\x00\x00\x00\x00\x00',0.0
673,United States,b'V\n\x00\x00\x00\x00\x00\x00',0.0
674,United States,b'V\x0e\x00\x00\x00\x00\x00\x00',0.0
675,United States,b'V\x12\x00\x00\x00\x00\x00\x00',0.0
676,United States,b'V\x16\x00\x00\x00\x00\x00\x00',0.0
677,United States,b'V\x1f\x00\x00\x00\x00\x00\x00',0.0
678,United States,b'V(\x00\x00\x00\x00\x00\x00',0.0
679,United States,b'W\x02\x00\x00\x00\x00\x00\x00',0.0
680,United States,b'W\n\x00\x00\x00\x00\x00\x00',0.0
681,United States,b'W\x0b\x00\x00\x00\x00\x00\x00',0.0
682,United States,b'W\x0e\x00\x00\x00\x00\x00\x00',0.0
683,United States,b'W\x17\x00\x00\x00\x00\x00\x00',0.0
684,United States,b'W\x19\x00\x00\x00\x00\x00\x00',0.0
685,United States,b'W\x1a\x00\x00\x00\x00\x00\x00',0.0
686,United States,b'W\x1b\x00\x00\x00\x00\x00\x00',0.0
687,United States,b'W\x1c\x00\x00\x00\x00\x00\x00',0.0
688,United States,b'W&\x00\x00\x00\x00\x00\x00',0.0
689,United States,b'W(\x00\x00\x00\x00\x00\x00',0.0
690,United States,b'X\x01\x00\x00\x00\x00\x00\x00',0.0
691,United States,b'X\x03\x00\x00\x00\x00\x00\x00',0.0
692,United States,b'X\x0b\x00\x00\x00\x00\x00\x00',0.0
693,United States,b'X\x0f\x00\x00\x00\x00\x00\x00',0.0
694,United States,b'X\x1a\x00\x00\x00\x00\x00\x00',0.0
695,United States,b'X\x1c\x00\x00\x00\x00\x00\x00',0.0
696,United States,b'X%\x00\x00\x00\x00\x00\x00',0.0
697,United States,"b""X'\x00\x00\x00\x00\x00\x00""",0.0
698,United States,b'X)\x00\x00\x00\x00\x00\x00',0.0
699,United States,b'Y\x04\x00\x00\x00\x00\x00\x00',0.0
700,United States,b'Y\t\x00\x00\x00\x00\x00\x00',0.0
701,United States,b'Y\x0b\x00\x00\x00\x00\x00\x00',0.0
702,United States,b'Y\r\x00\x00\x00\x00\x00\x00',0.0
703,United States,b'Y\x11\x00\x00\x00\x00\x00\x00',0.0
704,United States,b'Y\x17\x00\x00\x00\x00\x00\x00',0.0
705,United States,b'Y\x1e\x00\x00\x00\x00\x00\x00',0.0
706,United States,b'Y$\x00\x00\x00\x00\x00\x00',0.0
707,United States,b'Y%\x00\x00\x00\x00\x00\x00',0.0
708,United States,b'Y)\x00\x00\x00\x00\x00\x00',0.0
709,United States,b'Z\x01\x00\x00\x00\x00\x00\x00',0.0
710,United States,b'Z\x02\x00\x00\x00\x00\x00\x00',0.0
711,United States,b'Z\n\x00\x00\x00\x00\x00\x00',0.0
712,United States,b'Z\x0b\x00\x00\x00\x00\x00\x00',0.0
713,United States,b'Z\r\x00\x00\x00\x00\x00\x00',0.0
714,United States,b'Z\x0f\x00\x00\x00\x00\x00\x00',0.0
715,United States,b'Z\x12\x00\x00\x00\x00\x00\x00',0.0
716,United States,b'Z$\x00\x00\x00\x00\x00\x00',0.0
717,United States,b'Z&\x00\x00\x00\x00\x00\x00',0.0
718,United States,b'[\x02\x00\x00\x00\x00\x00\x00',0.0
719,United States,b'[\x07\x00\x00\x00\x00\x00\x00',0.0
720,United States,b'[\x13\x00\x00\x00\x00\x00\x00',0.0
721,United States,b'[\x17\x00\x00\x00\x00\x00\x00',0.0
722,United States,b'[!\x00\x00\x00\x00\x00\x00',0.0
723,United States,b'\\\x01\x00\x00\x00\x00\x00\x00',0.0
724,United States,b'\\\x06\x00\x00\x00\x00\x00\x00',0.0
725,United States,b'\\\x0f\x00\x00\x00\x00\x00\x00',0.0
726,United States,b'\\\x1d\x00\x00\x00\x00\x00\x00',0.0
727,United States,b'\\\x1f\x00\x00\x00\x00\x00\x00',0.0
728,United States,b'\\#\x00\x00\x00\x00\x00\x00',0.0
729,United States,b'\\$\x00\x00\x00\x00\x00\x00',0.0
730,United States,"b""\\'\x00\x00\x00\x00\x00\x00""",0.0
731,United States,b']\x06\x00\x00\x00\x00\x00\x00',0.0
732,United States,b']\x0b\x00\x00\x00\x00\x00\x00',0.0
733,United States,b']\x10\x00\x00\x00\x00\x00\x00',0.0
734,United States,b']\x18\x00\x00\x00\x00\x00\x00',0.0
735,United States,b']\x19\x00\x00\x00\x00\x00\x00',0.0
736,United States,b']\x1d\x00\x00\x00\x00\x00\x00',0.0
737,United States,b'] \x00\x00\x00\x00\x00\x00',0.0
738,United States,b']#\x00\x00\x00\x00\x00\x00',0.0
739,United States,b']$\x00\x00\x00\x00\x00\x00',0.0
740,United States,b']%\x00\x00\x00\x00\x00\x00',0.0
741,United States,b'^\x0e\x00\x00\x00\x00\x00\x00',0.0
742,United States,b'^\x0f\x00\x00\x00\x00\x00\x00',0.0
743,United States,b'^\x15\x00\x00\x00\x00\x00\x00',0.0
744,United States,b'^\x19\x00\x00\x00\x00\x00\x00',0.0
745,United States,b'^\x1f\x00\x00\x00\x00\x00\x00',0.0
746,United States,"b'^""\x00\x00\x00\x00\x00\x00'",0.0
747,United States,b'^#\x00\x00\x00\x00\x00\x00',0.0
748,United States,b'^%\x00\x00\x00\x00\x00\x00',0.0
749,United States,b'^&\x00\x00\x00\x00\x00\x00',0.0
750,United States,b'^(\x00\x00\x00\x00\x00\x00',0.0
751,United States,b'^)\x00\x00\x00\x00\x00\x00',0.0
752,United States,b'_\x00\x00\x00\x00\x00\x00\x00',0.0
753,United States,b'_\x06\x00\x00\x00\x00\x00\x00',0.0
754,United States,b'_\t\x00\x00\x00\x00\x00\x00',0.0
755,United States,b'_\x0c\x00\x00\x00\x00\x00\x00',0.0
756,United States,b'_\r\x00\x00\x00\x00\x00\x00',0.0
757,United States,b'_\x16\x00\x00\x00\x00\x00\x00',0.0
758,United States,b'_ \x00\x00\x00\x00\x00\x00',0.0
759,United States,b'_)\x00\x00\x00\x00\x00\x00',0.0
760,United States,b'`\x01\x00\x00\x00\x00\x00\x00',0.0
761,United States,b'`\x03\x00\x00\x00\x00\x00\x00',0.0
762,United States,b'`\x05\x00\x00\x00\x00\x00\x00',0.0
763,United States,b'`\x06\x00\x00\x00\x00\x00\x00',0.0
764,United States,b'`\t\x00\x00\x00\x00\x00\x00',0.0
765,United States,b'`!\x00\x00\x00\x00\x00\x00',0.0
766,United States,"b""`'\x00\x00\x00\x00\x00\x00""",0.0
767,United States,b'a\x0b\x00\x00\x00\x00\x00\x00',0.0
768,United States,b'a\x1e\x00\x00\x00\x00\x00\x00',0.0
769,United States,b'a\x1f\x00\x00\x00\x00\x00\x00',0.0
770,United States,b'a!\x00\x00\x00\x00\x00\x00',0.0
771,United States,"b""a'\x00\x00\x00\x00\x00\x00""",0.0
772,United States,b'a(\x00\x00\x00\x00\x00\x00',0.0
773,United States,b'b\t\x00\x00\x00\x00\x00\x00',0.0
774,United States,b'b\x12\x00\x00\x00\x00\x00\x00',0.0
775,United States,b'b\x15\x00\x00\x00\x00\x00\x00',0.0
776,United States,b'b\x1f\x00\x00\x00\x00\x00\x00',0.0
777,United States,"b""b'\x00\x00\x00\x00\x00\x00""",0.0
778,United States,b'c\x00\x00\x00\x00\x00\x00\x00',0.0
779,United States,b'c\x02\x00\x00\x00\x00\x00\x00',0.0
780,United States,b'c\x07\x00\x00\x00\x00\x00\x00',0.0
781,United States,b'c\n\x00\x00\x00\x00\x00\x00',0.0
782,United States,b'c\x0b\x00\x00\x00\x00\x00\x00',0.0
783,United States,b'c\x0c\x00\x00\x00\x00\x00\x00',0.0
784,United States,b'c\x11\x00\x00\x00\x00\x00\x00',0.0
785,United States,b'c\x13\x00\x00\x00\x00\x00\x00',0.0
786,United States,b'c\x14\x00\x00\x00\x00\x00\x00',0.0
787,United States,b'c \x00\x00\x00\x00\x00\x00',0.0
788,United States,b'c%\x00\x00\x00\x00\x00\x00',0.0
789,United States,b'd\x03\x00\x00\x00\x00\x00\x00',0.0
790,United States,b'd\t\x00\x00\x00\x00\x00\x00',0.0
791,United States,b'd\x10\x00\x00\x00\x00\x00\x00',0.0
792,United States,b'd \x00\x00\x00\x00\x00\x00',0.0
793,United States,b'd&\x00\x00\x00\x00\x00\x00',0.0
794,United States,"b""d'\x00\x00\x00\x00\x00\x00""",0.0
795,United States,b'e\x08\x00\x00\x00\x00\x00\x00',0.0
796,United States,b'e\x16\x00\x00\x00\x00\x00\x00',0.0
797,United States,b'e\x19\x00\x00\x00\x00\x00\x00',0.0
798,United States,b'f\x02\x00\x00\x00\x00\x00\x00',0.0
799,United States,b'f\x0b\x00\x00\x00\x00\x00\x00',0.0
800,United States,b'f\x0c\x00\x00\x00\x00\x00\x00',0.0
801,United States,b'f\x0e\x00\x00\x00\x00\x00\x00',0.0
802,United States,b'f\x10\x00\x00\x00\x00\x00\x00',0.0
803,United States,b'f\x11\x00\x00\x00\x00\x00\x00',0.0
804,United States,b'f\x1d\x00\x00\x00\x00\x00\x00',0.0
805,United States,b'f\x1f\x00\x00\x00\x00\x00\x00',0.0
806,United States,"b'f""\x00\x00\x00\x00\x00\x00'",0.0
807,United States,b'f#\x00\x00\x00\x00\x00\x00',0.0
808,United States,b'f(\x00\x00\x00\x00\x00\x00',0.0
809,United States,b'g\x04\x00\x00\x00\x00\x00\x00',0.0
810,United States,b'g\x08\x00\x00\x00\x00\x00\x00',0.0
811,United States,b'g\x11\x00\x00\x00\x00\x00\x00',0.0
812,United States,b'g\x1f\x00\x00\x00\x00\x00\x00',0.0
813,United States,b'g%\x00\x00\x00\x00\x00\x00',0.0
814,United States,b'g)\x00\x00\x00\x00\x00\x00',0.0
