,pais,product_id,total_vendido
1141,United States,b'\x1a}\x00\x00\x00\x00\x00\x00',0.0
1142,United States,b'\x1a\x83\x00\x00\x00\x00\x00\x00',0.0
1143,United States,b'\x1a\x85\x00\x00\x00\x00\x00\x00',0.0
1144,United States,b'\x1a\x8a\x00\x00\x00\x00\x00\x00',0.0
1145,United States,b'\x1a\x96\x00\x00\x00\x00\x00\x00',0.0
1146,United States,b'\x1a\x9a\x00\x00\x00\x00\x00\x00',0.0
1147,United States,b'\x1a\x9c\x00\x00\x00\x00\x00\x00',0.0
1148,United States,b'\x1a\x9f\x00\x00\x00\x00\x00\x00',0.0
1149,United States,b'\x1a\xa3\x00\x00\x00\x00\x00\x00',0.0
1150,United States,b'\x1a\xa6\x00\x00\x00\x00\x00\x00',0.0
1151,United States,b'\x1a\xa9\x00\x00\x00\x00\x00\x00',0.0
1152,United States,b'\x1a\xab\x00\x00\x00\x00\x00\x00',0.0
1153,United States,b'\x1a\xb0\x00\x00\x00\x00\x00\x00',0.0
1154,United States,b'\x1a\xb1\x00\x00\x00\x00\x00\x00',0.0
1155,United States,b'\x1a\xb2\x00\x00\x00\x00\x00\x00',0.0
1156,United States,b'\x1a\xb9\x00\x00\x00\x00\x00\x00',0.0
1157,United States,b'\x1a\xc2\x00\x00\x00\x00\x00\x00',0.0
1158,United States,b'\x1a\xc6\x00\x00\x00\x00\x00\x00',0.0
1159,United States,b'\x1a\xcd\x00\x00\x00\x00\x00\x00',0.0
1160,United States,b'\x1a\xce\x00\x00\x00\x00\x00\x00',0.0
1161,United States,b'\x1a\xd1\x00\x00\x00\x00\x00\x00',0.0
1162,United States,b'\x1b\x02\x00\x00\x00\x00\x00\x00',0.0
1163,United States,b'\x1b\x13\x00\x00\x00\x00\x00\x00',0.0
1164,United States,b'\x1b!\x00\x00\x00\x00\x00\x00',0.0
1165,United States,"b'\x1b""\x00\x00\x00\x00\x00\x00'",0.0
1166,United States,b'\x1b$\x00\x00\x00\x00\x00\x00',0.0
1167,United States,b'\x1b*\x00\x00\x00\x00\x00\x00',0.0
1168,United States,"b'\x1b,\x00\x00\x00\x00\x00\x00'",0.0
1169,United States,b'\x1b0\x00\x00\x00\x00\x00\x00',0.0
1170,United States,b'\x1b=\x00\x00\x00\x00\x00\x00',0.0
1171,United States,b'\x1b?\x00\x00\x00\x00\x00\x00',0.0
1172,United States,b'\x1bG\x00\x00\x00\x00\x00\x00',0.0
1173,United States,b'\x1bQ\x00\x00\x00\x00\x00\x00',0.0
1174,United States,b'\x1b[\x00\x00\x00\x00\x00\x00',0.0
1175,United States,b'\x1b_\x00\x00\x00\x00\x00\x00',0.0
1176,United States,b'\x1bs\x00\x00\x00\x00\x00\x00',0.0
1177,United States,b'\x1b}\x00\x00\x00\x00\x00\x00',0.0
1178,United States,b'\x1b~\x00\x00\x00\x00\x00\x00',0.0
1179,United States,b'\x1b\x87\x00\x00\x00\x00\x00\x00',0.0
1180,United States,b'\x1b\x8a\x00\x00\x00\x00\x00\x00',0.0
1181,United States,b'\x1b\x8b\x00\x00\x00\x00\x00\x00',0.0
1182,United States,b'\x1b\x98\x00\x00\x00\x00\x00\x00',0.0
1183,United States,b'\x1b\x9c\x00\x00\x00\x00\x00\x00',0.0
1184,United States,b'\x1b\xa5\x00\x00\x00\x00\x00\x00',0.0
1185,United States,b'\x1b\xa8\x00\x00\x00\x00\x00\x00',0.0
1186,United States,b'\x1b\xaa\x00\x00\x00\x00\x00\x00',0.0
1187,United States,b'\x1b\xb4\x00\x00\x00\x00\x00\x00',0.0
1188,United States,b'\x1b\xc6\x00\x00\x00\x00\x00\x00',0.0
1189,United States,b'\x1b\xca\x00\x00\x00\x00\x00\x00',0.0
1190,United States,b'\x1b\xcd\x00\x00\x00\x00\x00\x00',0.0
1191,United States,b'\x1b\xd0\x00\x00\x00\x00\x00\x00',0.0
1192,United States,b'\x1b\xd1\x00\x00\x00\x00\x00\x00',0.0
1193,United States,b'\x1c\x00\x00\x00\x00\x00\x00\x00',0.0
1194,United States,b'\x1c\x17\x00\x00\x00\x00\x00\x00',0.0
1195,United States,b'\x1c!\x00\x00\x00\x00\x00\x00',0.0
1196,United States,b'\x1c#\x00\x00\x00\x00\x00\x00',0.0
1197,United States,"b""\x1c'\x00\x00\x00\x00\x00\x00""",0.0
1198,United States,b'\x1c*\x00\x00\x00\x00\x00\x00',0.0
1199,United States,b'\x1c+\x00\x00\x00\x00\x00\x00',0.0
1200,United States,"b'\x1c,\x00\x00\x00\x00\x00\x00'",0.0
1201,United States,b'\x1c.\x00\x00\x00\x00\x00\x00',0.0
1202,United States,b'\x1c0\x00\x00\x00\x00\x00\x00',0.0
1203,United States,b'\x1c5\x00\x00\x00\x00\x00\x00',0.0
1204,United States,b'\x1c7\x00\x00\x00\x00\x00\x00',0.0
1205,United States,b'\x1c:\x00\x00\x00\x00\x00\x00',0.0
1206,United States,b'\x1c<\x00\x00\x00\x00\x00\x00',0.0
1207,United States,b'\x1c@\x00\x00\x00\x00\x00\x00',0.0
1208,United States,b'\x1cE\x00\x00\x00\x00\x00\x00',0.0
1209,United States,b'\x1cG\x00\x00\x00\x00\x00\x00',0.0
1210,United States,b'\x1cQ\x00\x00\x00\x00\x00\x00',0.0
1211,United States,b'\x1cU\x00\x00\x00\x00\x00\x00',0.0
1212,United States,b'\x1c]\x00\x00\x00\x00\x00\x00',0.0
1213,United States,b'\x1c`\x00\x00\x00\x00\x00\x00',0.0
1214,United States,b'\x1ce\x00\x00\x00\x00\x00\x00',0.0
1215,United States,b'\x1cf\x00\x00\x00\x00\x00\x00',0.0
1216,United States,b'\x1cx\x00\x00\x00\x00\x00\x00',0.0
1217,United States,b'\x1cz\x00\x00\x00\x00\x00\x00',0.0
1218,United States,b'\x1c{\x00\x00\x00\x00\x00\x00',0.0
1219,United States,b'\x1c|\x00\x00\x00\x00\x00\x00',0.0
1220,United States,b'\x1c~\x00\x00\x00\x00\x00\x00',0.0
1221,United States,b'\x1c\x7f\x00\x00\x00\x00\x00\x00',0.0
1222,United States,b'\x1c\x81\x00\x00\x00\x00\x00\x00',0.0
1223,United States,b'\x1c\x93\x00\x00\x00\x00\x00\x00',0.0
1224,United States,b'\x1c\x96\x00\x00\x00\x00\x00\x00',0.0
1225,United States,b'\x1c\x98\x00\x00\x00\x00\x00\x00',0.0
1226,United States,b'\x1c\xa1\x00\x00\x00\x00\x00\x00',0.0
1227,United States,b'\x1c\xa2\x00\x00\x00\x00\x00\x00',0.0
1228,United States,b'\x1c\xa5\x00\x00\x00\x00\x00\x00',0.0
1229,United States,b'\x1c\xb2\x00\x00\x00\x00\x00\x00',0.0
1230,United States,b'\x1c\xb7\x00\x00\x00\x00\x00\x00',0.0
1231,United States,b'\x1c\xb8\x00\x00\x00\x00\x00\x00',0.0
1232,United States,b'\x1c\xbe\x00\x00\x00\x00\x00\x00',0.0
1233,United States,b'\x1c\xbf\x00\x00\x00\x00\x00\x00',0.0
1234,United States,b'\x1c\xc6\x00\x00\x00\x00\x00\x00',0.0
1235,United States,b'\x1c\xd0\x00\x00\x00\x00\x00\x00',0.0
1236,United States,b'\x1c\xd1\x00\x00\x00\x00\x00\x00',0.0
1237,United States,b'\x1d\x05\x00\x00\x00\x00\x00\x00',0.0
1238,United States,b'\x1d\x08\x00\x00\x00\x00\x00\x00',0.0
1239,United States,b'\x1d\x10\x00\x00\x00\x00\x00\x00',0.0
1240,United States,b'\x1d!\x00\x00\x00\x00\x00\x00',0.0
1241,United States,"b'\x1d""\x00\x00\x00\x00\x00\x00'",0.0
1242,United States,b'\x1d#\x00\x00\x00\x00\x00\x00',0.0
1243,United States,b'\x1d%\x00\x00\x00\x00\x00\x00',0.0
1244,United States,b'\x1d8\x00\x00\x00\x00\x00\x00',0.0
1245,United States,b'\x1d=\x00\x00\x00\x00\x00\x00',0.0
1246,United States,b'\x1d>\x00\x00\x00\x00\x00\x00',0.0
1247,United States,b'\x1dY\x00\x00\x00\x00\x00\x00',0.0
1248,United States,b'\x1d^\x00\x00\x00\x00\x00\x00',0.0
1249,United States,b'\x1de\x00\x00\x00\x00\x00\x00',0.0
1250,United States,b'\x1dq\x00\x00\x00\x00\x00\x00',0.0
1251,United States,b'\x1dx\x00\x00\x00\x00\x00\x00',0.0
1252,United States,b'\x1d{\x00\x00\x00\x00\x00\x00',0.0
1253,United States,b'\x1d|\x00\x00\x00\x00\x00\x00',0.0
1254,United States,b'\x1d\x82\x00\x00\x00\x00\x00\x00',0.0
1255,United States,b'\x1d\x9b\x00\x00\x00\x00\x00\x00',0.0
1256,United States,b'\x1d\xa4\x00\x00\x00\x00\x00\x00',0.0
1257,United States,b'\x1d\xa5\x00\x00\x00\x00\x00\x00',0.0
1258,United States,b'\x1d\xaa\x00\x00\x00\x00\x00\x00',0.0
1259,United States,b'\x1d\xab\x00\x00\x00\x00\x00\x00',0.0
1260,United States,b'\x1d\xac\x00\x00\x00\x00\x00\x00',0.0
1261,United States,b'\x1d\xae\x00\x00\x00\x00\x00\x00',0.0
1262,United States,b'\x1d\xb3\x00\x00\x00\x00\x00\x00',0.0
1263,United States,b'\x1d\xb4\x00\x00\x00\x00\x00\x00',0.0
1264,United States,b'\x1d\xb6\x00\x00\x00\x00\x00\x00',0.0
1265,United States,b'\x1d\xbc\x00\x00\x00\x00\x00\x00',0.0
1266,United States,b'\x1d\xc2\x00\x00\x00\x00\x00\x00',0.0
1267,United States,b'\x1d\xc6\x00\x00\x00\x00\x00\x00',0.0
1268,United States,b'\x1d\xc9\x00\x00\x00\x00\x00\x00',0.0
1269,United States,b'\x1d\xcc\x00\x00\x00\x00\x00\x00',0.0
1270,United States,b'\x1d\xcf\x00\x00\x00\x00\x00\x00',0.0
1271,United States,b'\x1e\x04\x00\x00\x00\x00\x00\x00',0.0
1272,United States,b'\x1e\x0f\x00\x00\x00\x00\x00\x00',0.0
1273,United States,b'\x1e\x1d\x00\x00\x00\x00\x00\x00',0.0
1274,United States,"b'\x1e""\x00\x00\x00\x00\x00\x00'",0.0
1275,United States,b'\x1e2\x00\x00\x00\x00\x00\x00',0.0
1276,United States,b'\x1e4\x00\x00\x00\x00\x00\x00',0.0
1277,United States,b'\x1e8\x00\x00\x00\x00\x00\x00',0.0
1278,United States,b'\x1eE\x00\x00\x00\x00\x00\x00',0.0
1279,United States,b'\x1eK\x00\x00\x00\x00\x00\x00',0.0
1280,United States,b'\x1eO\x00\x00\x00\x00\x00\x00',0.0
1281,United States,b'\x1eP\x00\x00\x00\x00\x00\x00',0.0
1282,United States,b'\x1eR\x00\x00\x00\x00\x00\x00',0.0
1283,United States,b'\x1eU\x00\x00\x00\x00\x00\x00',0.0
1284,United States,b'\x1e]\x00\x00\x00\x00\x00\x00',0.0
1285,United States,b'\x1ea\x00\x00\x00\x00\x00\x00',0.0
1286,United States,b'\x1ee\x00\x00\x00\x00\x00\x00',0.0
1287,United States,b'\x1ef\x00\x00\x00\x00\x00\x00',0.0
1288,United States,b'\x1ei\x00\x00\x00\x00\x00\x00',0.0
1289,United States,b'\x1el\x00\x00\x00\x00\x00\x00',0.0
1290,United States,b'\x1eo\x00\x00\x00\x00\x00\x00',0.0
1291,United States,b'\x1eq\x00\x00\x00\x00\x00\x00',0.0
1292,United States,b'\x1eu\x00\x00\x00\x00\x00\x00',0.0
1293,United States,b'\x1ew\x00\x00\x00\x00\x00\x00',0.0
1294,United States,b'\x1ez\x00\x00\x00\x00\x00\x00',0.0
1295,United States,b'\x1e|\x00\x00\x00\x00\x00\x00',0.0
1296,United States,b'\x1e\x83\x00\x00\x00\x00\x00\x00',0.0
1297,United States,b'\x1e\x84\x00\x00\x00\x00\x00\x00',0.0
1298,United States,b'\x1e\x8d\x00\x00\x00\x00\x00\x00',0.0
1299,United States,b'\x1e\x94\x00\x00\x00\x00\x00\x00',0.0
1300,United States,b'\x1e\x96\x00\x00\x00\x00\x00\x00',0.0
1301,United States,b'\x1e\x99\x00\x00\x00\x00\x00\x00',0.0
1302,United States,b'\x1e\xa0\x00\x00\x00\x00\x00\x00',0.0
1303,United States,b'\x1e\xa6\x00\x00\x00\x00\x00\x00',0.0
1304,United States,b'\x1e\xa7\x00\x00\x00\x00\x00\x00',0.0
1305,United States,b'\x1e\xac\x00\x00\x00\x00\x00\x00',0.0
1306,United States,b'\x1e\xb1\x00\x00\x00\x00\x00\x00',0.0
1307,United States,b'\x1e\xb2\x00\x00\x00\x00\x00\x00',0.0
1308,United States,b'\x1e\xbd\x00\x00\x00\x00\x00\x00',0.0
1309,United States,b'\x1e\xc8\x00\x00\x00\x00\x00\x00',0.0
1310,United States,b'\x1e\xc9\x00\x00\x00\x00\x00\x00',0.0
1311,United States,b'\x1e\xcb\x00\x00\x00\x00\x00\x00',0.0
1312,United States,b'\x1f\x01\x00\x00\x00\x00\x00\x00',0.0
1313,United States,b'\x1f\x08\x00\x00\x00\x00\x00\x00',0.0
1314,United States,b'\x1f\x13\x00\x00\x00\x00\x00\x00',0.0
1315,United States,b'\x1f\x1f\x00\x00\x00\x00\x00\x00',0.0
1316,United States,b'\x1f3\x00\x00\x00\x00\x00\x00',0.0
1317,United States,b'\x1f9\x00\x00\x00\x00\x00\x00',0.0
1318,United States,b'\x1f:\x00\x00\x00\x00\x00\x00',0.0
1319,United States,b'\x1f;\x00\x00\x00\x00\x00\x00',0.0
1320,United States,b'\x1fN\x00\x00\x00\x00\x00\x00',0.0
1321,United States,b'\x1fO\x00\x00\x00\x00\x00\x00',0.0
1322,United States,b'\x1fS\x00\x00\x00\x00\x00\x00',0.0
1323,United States,b'\x1fW\x00\x00\x00\x00\x00\x00',0.0
1324,United States,b'\x1f[\x00\x00\x00\x00\x00\x00',0.0
1325,United States,b'\x1fd\x00\x00\x00\x00\x00\x00',0.0
1326,United States,b'\x1fo\x00\x00\x00\x00\x00\x00',0.0
1327,United States,b'\x1fr\x00\x00\x00\x00\x00\x00',0.0
1328,United States,b'\x1fs\x00\x00\x00\x00\x00\x00',0.0
1329,United States,b'\x1ft\x00\x00\x00\x00\x00\x00',0.0
1330,United States,b'\x1fz\x00\x00\x00\x00\x00\x00',0.0
1331,United States,b'\x1f{\x00\x00\x00\x00\x00\x00',0.0
1332,United States,b'\x1f|\x00\x00\x00\x00\x00\x00',0.0
1333,United States,b'\x1f\x83\x00\x00\x00\x00\x00\x00',0.0
1334,United States,b'\x1f\x8a\x00\x00\x00\x00\x00\x00',0.0
1335,United States,b'\x1f\x8b\x00\x00\x00\x00\x00\x00',0.0
1336,United States,b'\x1f\xa8\x00\x00\x00\x00\x00\x00',0.0
1337,United States,b'\x1f\xac\x00\x00\x00\x00\x00\x00',0.0
1338,United States,b'\x1f\xaf\x00\x00\x00\x00\x00\x00',0.0
1339,United States,b'\x1f\xb1\x00\x00\x00\x00\x00\x00',0.0
1340,United States,b'\x1f\xb9\x00\x00\x00\x00\x00\x00',0.0
1341,United States,b'\x1f\xba\x00\x00\x00\x00\x00\x00',0.0
1342,United States,b'\x1f\xbd\x00\x00\x00\x00\x00\x00',0.0
1343,United States,b'\x1f\xc4\x00\x00\x00\x00\x00\x00',0.0
1344,United States,b'\x1f\xc6\x00\x00\x00\x00\x00\x00',0.0
1345,United States,b'\x1f\xc9\x00\x00\x00\x00\x00\x00',0.0
1346,United States,b'\x1f\xca\x00\x00\x00\x00\x00\x00',0.0
1347,United States,b'\x1f\xcd\x00\x00\x00\x00\x00\x00',0.0
1348,United States,b' \x00\x00\x00\x00\x00\x00\x00',0.0
1349,United States,b' \x04\x00\x00\x00\x00\x00\x00',0.0
1350,United States,b' \x0c\x00\x00\x00\x00\x00\x00',0.0
1351,United States,b' \x10\x00\x00\x00\x00\x00\x00',0.0
1352,United States,b' \x1e\x00\x00\x00\x00\x00\x00',0.0
1353,United States,b' \x1f\x00\x00\x00\x00\x00\x00',0.0
1354,United States,b' %\x00\x00\x00\x00\x00\x00',0.0
1355,United States,"b"" '\x00\x00\x00\x00\x00\x00""",0.0
1356,United States,b' +\x00\x00\x00\x00\x00\x00',0.0
1357,United States,b' 0\x00\x00\x00\x00\x00\x00',0.0
1358,United States,b' >\x00\x00\x00\x00\x00\x00',0.0
1359,United States,b' @\x00\x00\x00\x00\x00\x00',0.0
1360,United States,b' C\x00\x00\x00\x00\x00\x00',0.0
1361,United States,b' O\x00\x00\x00\x00\x00\x00',0.0
1362,United States,b' T\x00\x00\x00\x00\x00\x00',0.0
1363,United States,b' W\x00\x00\x00\x00\x00\x00',0.0
1364,United States,b' p\x00\x00\x00\x00\x00\x00',0.0
1365,United States,b' r\x00\x00\x00\x00\x00\x00',0.0
1366,United States,b' u\x00\x00\x00\x00\x00\x00',0.0
1367,United States,b' w\x00\x00\x00\x00\x00\x00',0.0
1368,United States,b' |\x00\x00\x00\x00\x00\x00',0.0
1369,United States,b' }\x00\x00\x00\x00\x00\x00',0.0
1370,United States,b' \x7f\x00\x00\x00\x00\x00\x00',0.0
1371,United States,b' \x80\x00\x00\x00\x00\x00\x00',0.0
1372,United States,b' \x86\x00\x00\x00\x00\x00\x00',0.0
1373,United States,b' \x8c\x00\x00\x00\x00\x00\x00',0.0
1374,United States,b' \x93\x00\x00\x00\x00\x00\x00',0.0
1375,United States,b' \xa3\x00\x00\x00\x00\x00\x00',0.0
1376,United States,b' \xa4\x00\x00\x00\x00\x00\x00',0.0
1377,United States,b' \xa7\x00\x00\x00\x00\x00\x00',0.0
1378,United States,b' \xb0\x00\x00\x00\x00\x00\x00',0.0
1379,United States,b' \xb4\x00\x00\x00\x00\x00\x00',0.0
1380,United States,b' \xc2\x00\x00\x00\x00\x00\x00',0.0
1381,United States,b' \xc4\x00\x00\x00\x00\x00\x00',0.0
1382,United States,b' \xc7\x00\x00\x00\x00\x00\x00',0.0
1383,United States,b' \xc9\x00\x00\x00\x00\x00\x00',0.0
1384,United States,b' \xca\x00\x00\x00\x00\x00\x00',0.0
1385,United States,b' \xcc\x00\x00\x00\x00\x00\x00',0.0
1386,United States,b' \xcd\x00\x00\x00\x00\x00\x00',0.0
1387,United States,b' \xd0\x00\x00\x00\x00\x00\x00',0.0
1388,United States,b'!\x05\x00\x00\x00\x00\x00\x00',0.0
1389,United States,b'!\x10\x00\x00\x00\x00\x00\x00',0.0
1390,United States,b'!\x1b\x00\x00\x00\x00\x00\x00',0.0
1391,United States,b'!\x1f\x00\x00\x00\x00\x00\x00',0.0
1392,United States,b'! \x00\x00\x00\x00\x00\x00',0.0
1393,United States,b'!$\x00\x00\x00\x00\x00\x00',0.0
1394,United States,b'!%\x00\x00\x00\x00\x00\x00',0.0
1395,United States,"b""!'\x00\x00\x00\x00\x00\x00""",0.0
1396,United States,b'!*\x00\x00\x00\x00\x00\x00',0.0
1397,United States,"b'!,\x00\x00\x00\x00\x00\x00'",0.0
1398,United States,b'!.\x00\x00\x00\x00\x00\x00',0.0
1399,United States,b'!@\x00\x00\x00\x00\x00\x00',0.0
1400,United States,b'!A\x00\x00\x00\x00\x00\x00',0.0
1401,United States,b'!C\x00\x00\x00\x00\x00\x00',0.0
1402,United States,b'!G\x00\x00\x00\x00\x00\x00',0.0
1403,United States,b'!L\x00\x00\x00\x00\x00\x00',0.0
1404,United States,b'!P\x00\x00\x00\x00\x00\x00',0.0
1405,United States,b'!T\x00\x00\x00\x00\x00\x00',0.0
1406,United States,b'!Z\x00\x00\x00\x00\x00\x00',0.0
1407,United States,b'!i\x00\x00\x00\x00\x00\x00',0.0
1408,United States,b'!j\x00\x00\x00\x00\x00\x00',0.0
1409,United States,b'!k\x00\x00\x00\x00\x00\x00',0.0
1410,United States,b'!q\x00\x00\x00\x00\x00\x00',0.0
1411,United States,b'!s\x00\x00\x00\x00\x00\x00',0.0
1412,United States,b'!u\x00\x00\x00\x00\x00\x00',0.0
1413,United States,b'!y\x00\x00\x00\x00\x00\x00',0.0
1414,United States,b'!|\x00\x00\x00\x00\x00\x00',0.0
1415,United States,b'!\x7f\x00\x00\x00\x00\x00\x00',0.0
1416,United States,b'!\x85\x00\x00\x00\x00\x00\x00',0.0
1417,United States,b'!\x86\x00\x00\x00\x00\x00\x00',0.0
1418,United States,b'!\x88\x00\x00\x00\x00\x00\x00',0.0
1419,United States,b'!\x89\x00\x00\x00\x00\x00\x00',0.0
1420,United States,b'!\x8c\x00\x00\x00\x00\x00\x00',0.0
1421,United States,b'!\x93\x00\x00\x00\x00\x00\x00',0.0
1422,United States,b'!\x94\x00\x00\x00\x00\x00\x00',0.0
1423,United States,b'!\x96\x00\x00\x00\x00\x00\x00',0.0
1424,United States,b'!\x9b\x00\x00\x00\x00\x00\x00',0.0
1425,United States,b'!\x9d\x00\x00\x00\x00\x00\x00',0.0
1426,United States,b'!\x9e\x00\x00\x00\x00\x00\x00',0.0
1427,United States,b'!\xa3\x00\x00\x00\x00\x00\x00',0.0
1428,United States,b'!\xa5\x00\x00\x00\x00\x00\x00',0.0
1429,United States,b'!\xa6\x00\x00\x00\x00\x00\x00',0.0
1430,United States,b'!\xa7\x00\x00\x00\x00\x00\x00',0.0
1431,United States,b'!\xc0\x00\x00\x00\x00\x00\x00',0.0
1432,United States,b'!\xc2\x00\x00\x00\x00\x00\x00',0.0
1433,United States,b'!\xca\x00\x00\x00\x00\x00\x00',0.0
1434,United States,b'!\xcc\x00\x00\x00\x00\x00\x00',0.0
1435,United States,b'!\xcd\x00\x00\x00\x00\x00\x00',0.0
1436,United States,b'!\xcf\x00\x00\x00\x00\x00\x00',0.0
1437,United States,"b'""\x00\x00\x00\x00\x00\x00\x00'",0.0
1438,United States,"b'""\x03\x00\x00\x00\x00\x00\x00'",0.0
1439,United States,"b'""\x0b\x00\x00\x00\x00\x00\x00'",0.0
1440,United States,"b'""\r\x00\x00\x00\x00\x00\x00'",0.0
1441,United States,"b'""\x0f\x00\x00\x00\x00\x00\x00'",0.0
1442,United States,"b'""\x10\x00\x00\x00\x00\x00\x00'",0.0
1443,United States,"b'""\x11\x00\x00\x00\x00\x00\x00'",0.0
1444,United States,"b'""\x1a\x00\x00\x00\x00\x00\x00'",0.0
1445,United States,"b'""\x1b\x00\x00\x00\x00\x00\x00'",0.0
1446,United States,"b'""\x1f\x00\x00\x00\x00\x00\x00'",0.0
1447,United States,"b'""#\x00\x00\x00\x00\x00\x00'",0.0
1448,United States,"b'""$\x00\x00\x00\x00\x00\x00'",0.0
1449,United States,"b'""%\x00\x00\x00\x00\x00\x00'",0.0
1450,United States,"b'""\'\x00\x00\x00\x00\x00\x00'",0.0
1451,United States,"b'"")\x00\x00\x00\x00\x00\x00'",0.0
1452,United States,"b'""-\x00\x00\x00\x00\x00\x00'",0.0
1453,United States,"b'""/\x00\x00\x00\x00\x00\x00'",0.0
1454,United States,"b'""1\x00\x00\x00\x00\x00\x00'",0.0
1455,United States,"b'""3\x00\x00\x00\x00\x00\x00'",0.0
1456,United States,"b'"";\x00\x00\x00\x00\x00\x00'",0.0
1457,United States,"b'""=\x00\x00\x00\x00\x00\x00'",0.0
1458,United States,"b'"">\x00\x00\x00\x00\x00\x00'",0.0
1459,United States,"b'""D\x00\x00\x00\x00\x00\x00'",0.0
1460,United States,"b'""G\x00\x00\x00\x00\x00\x00'",0.0
1461,United States,"b'""H\x00\x00\x00\x00\x00\x00'",0.0
1462,United States,"b'""L\x00\x00\x00\x00\x00\x00'",0.0
1463,United States,"b'""P\x00\x00\x00\x00\x00\x00'",0.0
1464,United States,"b'""Q\x00\x00\x00\x00\x00\x00'",0.0
1465,United States,"b'""V\x00\x00\x00\x00\x00\x00'",0.0
1466,United States,"b'""X\x00\x00\x00\x00\x00\x00'",0.0
1467,United States,"b'""`\x00\x00\x00\x00\x00\x00'",0.0
1468,United States,"b'""c\x00\x00\x00\x00\x00\x00'",0.0
1469,United States,"b'""n\x00\x00\x00\x00\x00\x00'",0.0
1470,United States,"b'""s\x00\x00\x00\x00\x00\x00'",0.0
1471,United States,"b'""t\x00\x00\x00\x00\x00\x00'",0.0
1472,United States,"b'""w\x00\x00\x00\x00\x00\x00'",0.0
1473,United States,"b'""x\x00\x00\x00\x00\x00\x00'",0.0
1474,United States,"b'""{\x00\x00\x00\x00\x00\x00'",0.0
1475,United States,"b'""}\x00\x00\x00\x00\x00\x00'",0.0
1476,United States,"b'""\x82\x00\x00\x00\x00\x00\x00'",0.0
1477,United States,"b'""\x85\x00\x00\x00\x00\x00\x00'",0.0
1478,United States,"b'""\x88\x00\x00\x00\x00\x00\x00'",0.0
1479,United States,"b'""\x90\x00\x00\x00\x00\x00\x00'",0.0
1480,United States,"b'""\x93\x00\x00\x00\x00\x00\x00'",0.0
1481,United States,"b'""\x98\x00\x00\x00\x00\x00\x00'",0.0
1482,United States,"b'""\x9e\x00\x00\x00\x00\x00\x00'",0.0
1483,United States,"b'""\xa1\x00\x00\x00\x00\x00\x00'",0.0
1484,United States,"b'""\xac\x00\x00\x00\x00\x00\x00'",0.0
1485,United States,"b'""\xc4\x00\x00\x00\x00\x00\x00'",0.0
1486,United States,"b'""\xc8\x00\x00\x00\x00\x00\x00'",0.0
1487,United States,"b'""\xc9\x00\x00\x00\x00\x00\x00'",0.0
1488,United States,"b'""\xcf\x00\x00\x00\x00\x00\x00'",0.0
1489,United States,"b'""\xd1\x00\x00\x00\x00\x00\x00'",0.0
1490,United States,b'#\x03\x00\x00\x00\x00\x00\x00',0.0
1491,United States,b'#\x10\x00\x00\x00\x00\x00\x00',0.0
1492,United States,b'#)\x00\x00\x00\x00\x00\x00',0.0
1493,United States,"b'#,\x00\x00\x00\x00\x00\x00'",0.0
1494,United States,b'#-\x00\x00\x00\x00\x00\x00',0.0
1495,United States,b'#0\x00\x00\x00\x00\x00\x00',0.0
1496,United States,b'#4\x00\x00\x00\x00\x00\x00',0.0
1497,United States,b'#>\x00\x00\x00\x00\x00\x00',0.0
1498,United States,b'#H\x00\x00\x00\x00\x00\x00',0.0
1499,United States,b'#N\x00\x00\x00\x00\x00\x00',0.0
1500,United States,b'#P\x00\x00\x00\x00\x00\x00',0.0
1501,United States,b'#Q\x00\x00\x00\x00\x00\x00',0.0
1502,United States,b'#^\x00\x00\x00\x00\x00\x00',0.0
1503,United States,b'#l\x00\x00\x00\x00\x00\x00',0.0
1504,United States,b'#m\x00\x00\x00\x00\x00\x00',0.0
1505,United States,b'#n\x00\x00\x00\x00\x00\x00',0.0
1506,United States,b'#t\x00\x00\x00\x00\x00\x00',0.0
1507,United States,b'#w\x00\x00\x00\x00\x00\x00',0.0
1508,United States,b'#x\x00\x00\x00\x00\x00\x00',0.0
1509,United States,b'#y\x00\x00\x00\x00\x00\x00',0.0
1510,United States,b'#{\x00\x00\x00\x00\x00\x00',0.0
1511,United States,b'#\x83\x00\x00\x00\x00\x00\x00',0.0
1512,United States,b'#\x85\x00\x00\x00\x00\x00\x00',0.0
1513,United States,b'#\x89\x00\x00\x00\x00\x00\x00',0.0
1514,United States,b'#\x8c\x00\x00\x00\x00\x00\x00',0.0
1515,United States,b'#\x8e\x00\x00\x00\x00\x00\x00',0.0
1516,United States,b'#\x93\x00\x00\x00\x00\x00\x00',0.0
1517,United States,b'#\x97\x00\x00\x00\x00\x00\x00',0.0
1518,United States,b'#\x9b\x00\x00\x00\x00\x00\x00',0.0
1519,United States,b'#\x9e\x00\x00\x00\x00\x00\x00',0.0
1520,United States,b'#\xa2\x00\x00\x00\x00\x00\x00',0.0
1521,United States,b'#\xa3\x00\x00\x00\x00\x00\x00',0.0
1522,United States,b'#\xa8\x00\x00\x00\x00\x00\x00',0.0
1523,United States,b'#\xad\x00\x00\x00\x00\x00\x00',0.0
1524,United States,b'#\xb6\x00\x00\x00\x00\x00\x00',0.0
1525,United States,b'#\xbd\x00\x00\x00\x00\x00\x00',0.0
